GLOSS	POS	VALUE
abajo	(adv.)	mápoquí
abajo	(adv.)	-náman
abanicar	(vt.)	púun-púunquin
abanico	(nm.)	páyatí
abeja	(nf.)	máno
abeja	(nf.)	shára
abeja	(nf.)	vácon
abejarrón	(rm.)	mámon
abertura	(nf.)	púxvaa
ablandar	(vt.)	vayóquín
abrazar	(vt.)	hicooquín
abrir	(vt.)	vúpunquín
abrir	(vt.)	vúxnaquín
abrirse	(vi.)	chípuxúhuhi
abrirse	(vi.)	púxuuhí
abrirse	(vi.)	tóvaahí
abuela	(nf.)	-haxúni
abuelo	(nm.)	-paxúni
abuelo	(nm.)	xóta
aburrirse	(vi.)	játzanámuhi
acá	(adv.)	núri
acabar	(vt.)	haróhtiquin
acabar	(vt.)	quíyoo quín
acabar	(vt.)	zúnunquín
acariciar	(vt.)	hímaquín
acechar	(vt.)	vinpánquin
aceite	(nm.)	xuní
acepillar	(vt.)	xótoquín
ácido	(adj.)	cachá
acompañar	(vt.)	jaquínquin
acontecer	(vi.)	cúzhi
acostarse	(vi.)	rácaahí
acostumbrarse	(vi.)	vúyahí
acusar	(vt.)	chánicáhanquín
acusar	(vt.)	 chániiquín
achiote	(nm.)	máxu
adelantarse	(vi.)	rúzocáhinhí
adormecer	(vi.)	hóxahí
adormecer	(vi.)	mízinhí
adornar	(vt.)	názquiquín
adorno	(nm.)	rúxo
adorno	(nm.)	shínoxú ta
afilar	(vt.)	cúnoquín
afilar	(vt.)	xúshqui quín
afilador	(nf.)	cúnotí
afilado	(adj.)	cunóafrecho (rm) xúpo
afuera	(adv.)	júmannáqui
agacharse	(vi.)	cácohí
agalla	(nf.)	túpico
agarrar	(vt.)	háchiquín
agitar	(vt.)	tóvunquín
agitar	(vt.)	vúchonhí
agruparse	(vi.)	tzíztocóhohi
agruparse	(vi.)	zútuuhí
agua	(nf.)	junú
agua	(nf.)	vacónhma
aqua potable	(nf.)	hóvi núvan
aguamanil	(nm.)	cúnchaa
aguijón	(nm.)	chíyux
águila, harpaya harpayja	(nf.)	tútupáha
aguja	(nf.)	(DI) jómox
aguja	(nf.)	(DS) xómox
agujereado	(adj.)	putz-pútzni
agujerear	(vt.)	-cháxquin
agujerear el brazo		pocháx quin
agujerear la cabeza		macháx quin
agujerear el mejilla		tancháx quin
agujerear el cuello		tucháx quin
agujerear la lengua		jancháx quin
agujerear la mano		mucháx quin
agujerear la pierna		vicháx quin
agutí	(n.)	shíshi
ahogarse	(vi.)	júnumúranhi
ahora	(adv.)	canón
ahora	(adv.)	ráma
ahumar	(vt.)	nánuquín
airarse	(vi.)	zinááhqui
aire	(nm.)	matzíají (rm) yochí
ajustar	(vt.)	cátaxquín
ala	(nf.)	púhialacrán (m) nívo
albergue	(nm.)	máhotatí
alcanzar tratar de-,	(vt.)	chívanvóquin
alegre, estar-	(vi.)	jásharááhi
aleta	(nf.)	cashpí
aleta	(nf.)	vumá
alga	(nm.)	hítzon
algodón	(nm.)	xapó
algunos	(adj.)	túxu
alisar	(vt.)	tayánquin
almeja	(nf.)	chanpísh
almendro	(nm.)	háco
almohada	(nf.)	vópiti
alto	(adj.)	chaíí
alumbrar	(vt.)	jótaquín
alumbrar	(vt.)	jurúú quin
alzar	(vt.)	vácuquín
alzar	(vt.)	zánanquín
allá	(adv.)	honó
